event_id,node_id,initial_x,initial_y,final_x,final_y,initial_sf,final_sf,initial_tx_power,final_tx_power,start_time,end_time,energy_J,result,gateway_id
1254,96,429.12857358978516,560.4935392563464,600.2564136249414,467.58739678252124,10,10,14.0,14.0,90.0,90.0,0.0,Mobility,
1255,97,341.1691627023532,672.3617890720302,633.9550343242332,133.10014483340348,7,7,14.0,14.0,90.0,90.0,0.0,Mobility,
1256,98,428.65581873483404,696.4639010111239,246.6692647876545,716.1356530258035,9,9,14.0,14.0,90.0,90.0,0.0,Mobility,
1257,99,224.38727994521057,846.5140959802536,966.102959517526,560.1302979725126,11,11,14.0,14.0,90.0,90.0,0.0,Mobility,
875,8,8.569258370184741,397.29724461192075,466.8707907819438,306.87915060878925,11,11,14.0,14.0,90.0115293230617,90.5522013230617,0.013581066606971472,Success,0.0
1258,13,453.03771298405206,711.6653954199867,676.4764539918785,781.1713863168243,12,12,14.0,14.0,90.0352630410196,90.0352630410196,0.0,Mobility,
1259,94,691.0947099947773,556.9036592283042,828.3929468158358,591.7896947308869,10,10,14.0,14.0,90.1266396352984,90.1266396352984,0.0,Mobility,
140,70,84.49347186854195,350.6070525383261,137.28232262261898,321.9036289075243,12,12,14.0,14.0,90.15798815147753,91.07549215147752,0.023046658484557652,Success,0.0
1260,7,536.0157543903439,500.59723028363425,546.7023979594435,3.519769496776015,10,10,14.0,14.0,90.16908429488103,90.16908429488103,0.0,Mobility,
1261,61,198.9313949718392,513.5398985238239,438.8001162723103,115.95100495397025,11,11,14.0,14.0,90.21865970272555,90.21865970272555,0.0,Mobility,
1264,21,683.9768447780292,51.10445846400846,310.10889251369935,9.380534851432865,12,12,14.0,14.0,90.33323625202256,90.33323625202256,0.0,Mobility,
1266,49,409.18188658467835,217.39508536332542,284.37048898027996,37.517747757770394,11,11,14.0,14.0,90.42970170441612,90.42970170441612,0.0,Mobility,
1267,72,207.99616654177854,707.4217430643831,39.605334771794844,896.2228411841922,11,11,14.0,14.0,90.45224051745507,90.45224051745507,0.0,Mobility,
1268,54,15.433240220078638,897.7649317063003,341.52330815634724,348.09409272380884,11,11,14.0,14.0,90.53123019564094,90.53123019564094,0.0,Mobility,
196,98,428.65581873483404,696.4639010111239,246.6692647876545,716.1356530258035,9,9,14.0,14.0,90.75254259828174,90.88771059828173,0.003395266651742868,Success,0.0
1290,77,930.635663873969,328.26731266274066,993.7823586351666,219.51008659185035,11,11,14.0,14.0,91.3190571260058,91.8597291260058,0.013581066606971472,Success,0.0
1007,48,10.610214718345002,599.8682214642397,894.4894755050109,809.3309529734611,9,9,14.0,14.0,91.9901446188207,92.12531261882069,0.003395266651742868,Success,0.0
1152,85,899.6357433100069,45.481774515648276,670.9215615672115,704.7936271592885,10,10,14.0,14.0,92.20076492485626,92.47110092485626,0.006790533303485736,Success,0.0
1156,32,499.4298424531398,949.6668484694919,875.1093592754268,794.4527072806183,7,7,14.0,14.0,92.51831301914125,92.56234501914125,0.0011060338335222978,Success,0.0
1405,48,10.610214718345002,599.8682214642397,894.4894755050109,809.3309529734611,9,9,14.0,14.0,92.52629528767075,92.66146328767074,0.003395266651742868,Success,0.0
1130,60,749.8791354780307,352.8647427232875,731.8895244753812,189.84991451429954,12,12,14.0,14.0,92.56203270057208,93.47953670057207,0.023046658484557652,CollisionLoss,
1160,21,683.9768447780292,51.10445846400846,310.10889251369935,9.380534851432865,12,12,14.0,14.0,92.69845883547357,93.61596283547357,0.023046658484557652,CollisionLoss,
1271,33,257.8747429075111,475.61143206808055,893.5986699214106,318.06283793455526,9,9,14.0,14.0,93.22434992490949,93.35951792490948,0.003395266651742868,Success,0.0
1295,28,586.9410292772754,119.88256945789,926.249824884364,524.6255076417054,8,8,14.0,14.0,93.68229800485767,93.76012200485768,0.001954850496458015,Success,0.0
1280,58,744.1620685196956,72.3926910156697,96.99331367355713,20.652384647415367,11,11,14.0,14.0,94.49742730621328,95.03809930621328,0.013581066606971472,Success,0.0
1140,76,860.9638382830301,602.9684540723924,349.12096458000894,412.71633129640253,11,11,14.0,14.0,94.86138533280813,95.40205733280813,0.013581066606971472,CollisionLoss,
1283,10,2.7281472778055704,787.1149632289685,152.39639932563065,895.7902514506964,8,8,14.0,14.0,94.86190508571927,94.93972908571928,0.001954850496458015,Success,0.0
1285,63,81.03432375289621,472.3982115088049,67.29340248661919,375.9384438302481,8,8,14.0,14.0,95.97663991290698,96.05446391290698,0.001954850496458015,Success,0.0
86,43,985.9808377044687,307.7286174546255,725.3455095521651,767.229249261243,9,9,14.0,14.0,96.08827609546698,96.22344409546697,0.003395266651742868,Success,0.0
72,36,591.1408388043734,266.46694654550197,789.2878207308607,180.7573365152696,9,9,14.0,14.0,96.73466569524554,96.86983369524553,0.003395266651742868,Success,0.0
1003,37,628.3370113455967,800.707177862253,295.27687113798095,336.7962956841695,10,10,14.0,14.0,96.73889301302518,97.00922901302518,0.006790533303485736,Success,0.0
1008,73,767.2890694249312,826.8824884061299,548.0895256019347,848.4307323445029,9,9,14.0,14.0,97.37492709214493,97.51009509214492,0.003395266651742868,Success,0.0
1406,85,899.6357433100069,45.481774515648276,670.9215615672115,704.7936271592885,10,10,14.0,14.0,97.38572431084692,97.65606031084693,0.006790533303485736,Success,0.0
1023,95,55.66302198708717,929.800589169526,8.3951151584436,136.79268162466684,12,12,14.0,14.0,97.6404996996653,98.55800369966529,0.023046658484557652,Success,0.0
1288,5,314.31748382488036,464.7241629745057,13.504292821570285,570.8407020677829,9,9,14.0,14.0,97.67460595776578,97.80977395776577,0.003395266651742868,Success,0.0
211,6,928.5270371577644,130.7334413578014,959.6364429829601,753.6666037392042,11,11,14.0,14.0,97.71888492781403,98.25955692781403,0.013581066606971472,CollisionLoss,
1413,58,744.1620685196956,72.3926910156697,96.99331367355713,20.652384647415367,11,11,14.0,14.0,97.99943167487979,98.54010367487979,0.013581066606971472,CollisionLoss,
102,51,359.7389864627049,399.4861848738652,876.6653875703438,280.31207014321603,11,11,14.0,14.0,98.042227499264,98.582899499264,0.013581066606971472,Success,0.0
1415,10,2.7281472778055704,787.1149632289685,152.39639932563065,895.7902514506964,8,8,14.0,14.0,98.10681315396802,98.18463715396803,0.001954850496458015,Success,0.0
1149,4,147.30978882057832,363.3254645345787,451.92299091721634,305.7503562736765,8,8,14.0,14.0,98.61859506101638,98.69641906101639,0.001954850496458015,Success,0.0
1299,35,467.4340935682898,292.2542788577408,896.1995166932226,924.9931144827104,9,9,14.0,14.0,98.67197392010638,98.80714192010637,0.003395266651742868,Success,0.0
1162,54,15.433240220078638,897.7649317063003,341.52330815634724,348.09409272380884,11,11,14.0,14.0,99.87597704466677,100.41664904466677,0.013581066606971472,Success,0.0
1025,69,398.43104397131344,489.4792959460651,534.4216012858117,253.1196374642348,7,7,14.0,14.0,99.97303184263771,100.01706384263771,0.0011060338335222978,Success,0.0
1301,0,408.163311762204,520.235771909564,245.9521876802907,688.3584143147143,7,7,14.0,14.0,100.0,100.0,0.0,Mobility,
1302,1,146.0204005514022,673.9748077773326,521.6390041993684,111.7212854067705,10,10,14.0,14.0,100.0,100.0,0.0,Mobility,
1303,2,272.6887337520116,824.9699896579608,90.6485130871213,600.3401782010329,11,11,14.0,14.0,100.0,100.0,0.0,Mobility,
1304,3,273.9217160551348,185.5493507817092,414.60945110177903,875.4934064192196,10,10,14.0,14.0,100.0,100.0,0.0,Mobility,
1305,4,147.30978882057832,363.3254645345787,451.92299091721634,305.7503562736765,8,8,14.0,14.0,100.0,100.0,0.0,Mobility,
1306,5,314.31748382488036,464.7241629745057,13.504292821570285,570.8407020677829,9,9,14.0,14.0,100.0,100.0,0.0,Mobility,
1307,6,928.5270371577644,130.7334413578014,959.6364429829601,753.6666037392042,11,11,14.0,14.0,100.0,100.0,0.0,Mobility,
1308,8,8.569258370184741,397.29724461192075,466.8707907819438,306.87915060878925,11,11,14.0,14.0,100.0,100.0,0.0,Mobility,
1309,9,338.8175035043912,471.75339588996155,524.9875361198755,575.92107828943,9,9,14.0,14.0,100.0,100.0,0.0,Mobility,
1310,10,2.7281472778055704,787.1149632289685,152.39639932563065,895.7902514506964,8,8,14.0,14.0,100.0,100.0,0.0,Mobility,
1311,11,940.356409003904,938.4808273045012,801.9404917835536,810.4722095827707,11,11,14.0,14.0,100.0,100.0,0.0,Mobility,
1312,12,159.72723579117354,832.5637905239056,194.7651741968821,208.89095353158592,7,7,14.0,14.0,100.0,100.0,0.0,Mobility,
1313,14,238.60057386391597,2.697372245707097,409.2080926121646,871.8424310267312,12,12,14.0,14.0,100.0,100.0,0.0,Mobility,
1314,15,887.027156477809,519.7011704232415,779.6830258128485,151.81344179305057,8,8,14.0,14.0,100.0,100.0,0.0,Mobility,
1315,16,510.28576418197633,401.74618370047045,886.9691020866576,964.0251066159597,9,9,14.0,14.0,100.0,100.0,0.0,Mobility,
1316,17,588.4450546884035,386.9937510962009,366.9867561597444,110.13721589713754,7,7,14.0,14.0,100.0,100.0,0.0,Mobility,
1317,18,187.79957010441018,299.39779106137064,696.0830995412523,212.53615323391995,10,10,14.0,14.0,100.0,100.0,0.0,Mobility,
1318,19,414.92226895182006,811.0302859276869,591.4350754442399,597.6526072647453,12,12,14.0,14.0,100.0,100.0,0.0,Mobility,
1319,20,432.33961093297967,628.2963074562713,952.6102833619101,789.5679738360922,10,10,14.0,14.0,100.0,100.0,0.0,Mobility,
1320,22,986.7414626115883,352.83504592239854,385.0847171182519,396.607931512444,12,12,14.0,14.0,100.0,100.0,0.0,Mobility,
1321,23,131.75750444697988,688.6687656556355,988.4940179550922,474.41167096645995,8,8,14.0,14.0,100.0,100.0,0.0,Mobility,
1322,24,304.18398714599834,154.99995451325933,11.578887279444338,953.39146611273,9,9,14.0,14.0,100.0,100.0,0.0,Mobility,
1323,25,320.22021082802655,786.9337844949679,187.39127170787296,663.0768105927453,9,9,14.0,14.0,100.0,100.0,0.0,Mobility,
1324,26,755.4852059260332,504.75128515112345,481.82231733035917,85.7582318381187,11,11,14.0,14.0,100.0,100.0,0.0,Mobility,
1325,27,850.1472519692928,770.4097739918703,906.2477285820017,430.00207275795043,8,8,14.0,14.0,100.0,100.0,0.0,Mobility,
1326,28,586.9410292772754,119.88256945789,926.249824884364,524.6255076417054,8,8,14.0,14.0,100.0,100.0,0.0,Mobility,
1327,29,457.0294090367468,627.5080074301383,691.7596862953351,961.924539267481,8,8,14.0,14.0,100.0,100.0,0.0,Mobility,
1328,30,48.80403450619353,417.1528700330759,906.6148670801024,919.5810682284649,9,9,14.0,14.0,100.0,100.0,0.0,Mobility,
1329,31,543.7036732375659,930.9690415763156,943.2159641948292,405.8986912680077,10,10,14.0,14.0,100.0,100.0,0.0,Mobility,
1330,32,499.4298424531398,949.6668484694919,875.1093592754268,794.4527072806183,7,7,14.0,14.0,100.0,100.0,0.0,Mobility,
1331,33,257.8747429075111,475.61143206808055,893.5986699214106,318.06283793455526,9,9,14.0,14.0,100.0,100.0,0.0,Mobility,
1332,34,996.4113410664623,900.894316939303,752.6544348225261,646.3255673889769,12,12,14.0,14.0,100.0,100.0,0.0,Mobility,
1333,35,467.4340935682898,292.2542788577408,896.1995166932226,924.9931144827104,9,9,14.0,14.0,100.0,100.0,0.0,Mobility,
1334,36,591.1408388043734,266.46694654550197,789.2878207308607,180.7573365152696,9,9,14.0,14.0,100.0,100.0,0.0,Mobility,
1335,37,628.3370113455967,800.707177862253,295.27687113798095,336.7962956841695,10,10,14.0,14.0,100.0,100.0,0.0,Mobility,
1336,38,199.5264683125243,869.3017898807992,248.75507323789913,428.1572824212585,11,11,14.0,14.0,100.0,100.0,0.0,Mobility,
1337,39,576.658396460752,770.6320300072977,255.17371381211174,397.49576370795126,8,8,14.0,14.0,100.0,100.0,0.0,Mobility,
1338,40,10.461036464708307,952.0179578270474,953.5246397877195,461.55727555945225,11,11,14.0,14.0,100.0,100.0,0.0,Mobility,
1339,41,222.25375426634685,84.04158077009838,795.4869394191702,6.490482857122393,9,9,14.0,14.0,100.0,100.0,0.0,Mobility,
1340,42,935.2121399784255,725.7279818871539,598.577907107012,763.7512370138857,11,11,14.0,14.0,100.0,100.0,0.0,Mobility,
1341,43,985.9808377044687,307.7286174546255,725.3455095521651,767.229249261243,9,9,14.0,14.0,100.0,100.0,0.0,Mobility,
1342,44,396.6187271249145,859.1924306724898,158.54672865184628,272.9515241752728,7,7,14.0,14.0,100.0,100.0,0.0,Mobility,
1343,45,8.154826451572061,779.0327000027586,342.57487246887575,926.1536085137838,8,8,14.0,14.0,100.0,100.0,0.0,Mobility,
1344,46,904.0065828293158,784.4631944458027,323.10900507039895,754.9750929551026,7,7,14.0,14.0,100.0,100.0,0.0,Mobility,
1345,47,644.7665038052079,445.2527292807396,106.39370810369098,533.6799090201973,7,7,14.0,14.0,100.0,100.0,0.0,Mobility,
1346,48,10.610214718345002,599.8682214642397,894.4894755050109,809.3309529734611,9,9,14.0,14.0,100.0,100.0,0.0,Mobility,
1347,50,795.342695075811,484.1419906352299,938.7089477885653,680.4116546864051,11,11,14.0,14.0,100.0,100.0,0.0,Mobility,
1348,51,359.7389864627049,399.4861848738652,876.6653875703438,280.31207014321603,11,11,14.0,14.0,100.0,100.0,0.0,Mobility,
1349,52,598.3302398873261,698.4401168180743,377.56008750691404,313.86582241038377,7,7,14.0,14.0,100.0,100.0,0.0,Mobility,
1350,53,759.5448430268981,769.7937789735706,20.795866464103362,106.27532660248495,8,8,14.0,14.0,100.0,100.0,0.0,Mobility,
1351,55,572.7951061345121,274.9527084066541,354.33175607341616,227.3560179149624,10,10,14.0,14.0,100.0,100.0,0.0,Mobility,
1352,56,65.60726411839445,521.5841268858247,503.2174213153784,721.8919753919657,8,8,14.0,14.0,100.0,100.0,0.0,Mobility,
1353,57,879.8264591118109,254.8458013047421,28.8678569886055,113.69257419362577,11,11,14.0,14.0,100.0,100.0,0.0,Mobility,
1354,58,744.1620685196956,72.3926910156697,96.99331367355713,20.652384647415367,11,11,14.0,14.0,100.0,100.0,0.0,Mobility,
1355,59,728.1237552369638,999.0330275275076,655.7614601710662,274.1645692398432,11,11,14.0,14.0,100.0,100.0,0.0,Mobility,
1356,60,749.8791354780307,352.8647427232875,731.8895244753812,189.84991451429954,12,12,14.0,14.0,100.0,100.0,0.0,Mobility,
1357,62,962.7137852582647,404.8021626814716,882.0734122743725,60.065530789963795,8,8,14.0,14.0,100.0,100.0,0.0,Mobility,
1358,63,81.03432375289621,472.3982115088049,67.29340248661919,375.9384438302481,8,8,14.0,14.0,100.0,100.0,0.0,Mobility,
1359,64,644.0638400237048,904.2401550813536,906.5446211862441,488.0998626107064,8,8,14.0,14.0,100.0,100.0,0.0,Mobility,
1360,65,511.2456364841975,595.6812883628487,86.37529674915201,796.5767458597255,11,11,14.0,14.0,100.0,100.0,0.0,Mobility,
1361,66,18.808246109379702,262.4872651078618,708.3957406096171,799.0213578157462,7,7,14.0,14.0,100.0,100.0,0.0,Mobility,
1362,67,456.2692313690113,249.22804072139937,836.5217718550932,525.6231355990714,12,12,14.0,14.0,100.0,100.0,0.0,Mobility,
1363,68,460.73921854737085,876.7194937244366,25.797891996445777,141.06038398068245,9,9,14.0,14.0,100.0,100.0,0.0,Mobility,
1365,70,84.49347186854195,350.6070525383261,137.28232262261898,321.9036289075243,12,12,14.0,14.0,100.0,100.0,0.0,Mobility,
1366,71,955.3719193967702,401.61935959770886,447.28104656867197,897.974044832354,7,7,14.0,14.0,100.0,100.0,0.0,Mobility,
1367,73,767.2890694249312,826.8824884061299,548.0895256019347,848.4307323445029,9,9,14.0,14.0,100.0,100.0,0.0,Mobility,
1368,74,872.7740342935733,457.34059413207785,479.1181080824184,51.9560857614958,7,7,14.0,14.0,100.0,100.0,0.0,Mobility,
1369,75,840.5800234298765,580.3543607620502,77.82015303067935,108.3941592514891,9,9,14.0,14.0,100.0,100.0,0.0,Mobility,
1370,76,860.9638382830301,602.9684540723924,349.12096458000894,412.71633129640253,11,11,14.0,14.0,100.0,100.0,0.0,Mobility,
1371,77,930.635663873969,328.26731266274066,993.7823586351666,219.51008659185035,11,11,14.0,14.0,100.0,100.0,0.0,Mobility,
1372,78,721.088062085388,822.3782902617986,696.6589074218664,473.3769850230469,10,10,14.0,14.0,100.0,100.0,0.0,Mobility,
1373,79,403.1262614118311,686.8235835894844,440.7823968415542,274.6562152730484,12,12,14.0,14.0,100.0,100.0,0.0,Mobility,
1374,80,33.937729011119686,376.51945564865355,420.2010508368329,390.6645224960147,8,8,14.0,14.0,100.0,100.0,0.0,Mobility,
1375,81,938.4497553430805,627.7061030302319,524.1977891168164,336.0110238186489,9,9,14.0,14.0,100.0,100.0,0.0,Mobility,
1376,82,52.1811579262742,493.8074503093577,816.0310581003829,528.4368605823184,11,11,14.0,14.0,100.0,100.0,0.0,Mobility,
1377,83,695.4649040777331,584.4020057970425,760.3640287364008,536.0509951190132,12,12,14.0,14.0,100.0,100.0,0.0,Mobility,
1378,84,31.63856139367227,898.4361846236937,281.00894483187545,459.74323153777163,7,7,14.0,14.0,100.0,100.0,0.0,Mobility,
1379,85,899.6357433100069,45.481774515648276,670.9215615672115,704.7936271592885,10,10,14.0,14.0,100.0,100.0,0.0,Mobility,
1380,86,411.12065575953716,69.26582464902087,309.27227680977376,920.4014967101622,10,10,14.0,14.0,100.0,100.0,0.0,Mobility,
1381,87,840.6206278563686,541.2216078113759,530.5377113582427,915.3338848816688,11,11,14.0,14.0,100.0,100.0,0.0,Mobility,
1382,88,629.555387231685,123.7969397983657,794.7649445069542,769.9182598440725,8,8,14.0,14.0,100.0,100.0,0.0,Mobility,
1383,89,276.55234349432914,817.1581193983537,932.6368664135588,547.1467022032712,10,10,14.0,14.0,100.0,100.0,0.0,Mobility,
1384,90,925.6294581151492,230.4990032870614,905.2244707172086,716.8704169154088,8,8,14.0,14.0,100.0,100.0,0.0,Mobility,
1385,91,61.315842128760956,910.691687683131,606.6550427567573,241.86411952001896,8,8,14.0,14.0,100.0,100.0,0.0,Mobility,
1386,92,173.23574579570933,360.6183278462678,533.9334461115858,928.3262237997853,12,12,14.0,14.0,100.0,100.0,0.0,Mobility,
1387,93,546.4074658122829,887.7639914719185,863.9549700296931,956.0433807027215,9,9,14.0,14.0,100.0,100.0,0.0,Mobility,
1388,95,55.66302198708717,929.800589169526,8.3951151584436,136.79268162466684,12,12,14.0,14.0,100.0,100.0,0.0,Mobility,
1389,96,429.12857358978516,560.4935392563464,600.2564136249414,467.58739678252124,10,10,14.0,14.0,100.0,100.0,0.0,Mobility,
1390,97,341.1691627023532,672.3617890720302,633.9550343242332,133.10014483340348,7,7,14.0,14.0,100.0,100.0,0.0,Mobility,
1391,98,428.65581873483404,696.4639010111239,246.6692647876545,716.1356530258035,9,9,14.0,14.0,100.0,100.0,0.0,Mobility,
1392,99,224.38727994521057,846.5140959802536,966.102959517526,560.1302979725126,11,11,14.0,14.0,100.0,100.0,0.0,Mobility,
1495,69,398.43104397131344,489.4792959460651,534.4216012858117,253.1196374642348,7,7,14.0,14.0,100.01706384263771,100.01706384263771,0.0,Mobility,
1394,13,453.03771298405206,711.6653954199867,676.4764539918785,781.1713863168243,12,12,14.0,14.0,100.0352630410196,100.0352630410196,0.0,Mobility,
867,67,456.2692313690113,249.22804072139937,836.5217718550932,525.6231355990714,12,12,14.0,14.0,100.11874198979154,101.03624598979154,0.023046658484557652,Success,0.0
1395,94,691.0947099947773,556.9036592283042,828.3929468158358,591.7896947308869,10,10,14.0,14.0,100.1266396352984,100.1266396352984,0.0,Mobility,
1397,7,536.0157543903439,500.59723028363425,546.7023979594435,3.519769496776015,10,10,14.0,14.0,100.16908429488103,100.16908429488103,0.0,Mobility,
1398,61,198.9313949718392,513.5398985238239,438.8001162723103,115.95100495397025,11,11,14.0,14.0,100.21865970272555,100.21865970272555,0.0,Mobility,
1399,21,683.9768447780292,51.10445846400846,310.10889251369935,9.380534851432865,12,12,14.0,14.0,100.33323625202256,100.33323625202256,0.0,Mobility,
1400,49,409.18188658467835,217.39508536332542,284.37048898027996,37.517747757770394,11,11,14.0,14.0,100.42970170441612,100.42970170441612,0.0,Mobility,
1401,72,207.99616654177854,707.4217430643831,39.605334771794844,896.2228411841922,11,11,14.0,14.0,100.45224051745507,100.45224051745507,0.0,Mobility,
